STATE,DISTRICT,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
UTTAR PRADESH,MAHAMAYA NAGAR,8.36,9.22,8.94,8.91,9.51,10.01,11.22,12.92,13.17,12.88,10.45,10.55,10.96,10.8,10.46,9.68,11.31,13.95,23.48,27.58
MEGHALAYA,WEST KHASI HILLS,2.26,2.03,2.12,2.51,2.31,2.7,2.05,3.18,3.37,2.89,3.27,3.43,3.03,4.02,2.73,2.98,2.84,3.11,3.23,2.75
CHHATTISGARH,BILASPUR,7.79,8.71,7.28,6.61,6.94,8.37,8.76,8.41,8.79,6.15,7.52,6.94,5.4,7.74,8.88,8.94,9.39,9.05,7.69,4.64
TAMILNADU,RAMANATHAPURAM,9.19,11.91,10.13,7.87,6.23,6.12,6.94,3.8,5.92,6.02,6.47,3.91,5.02,6.31,6.15,10.13,6.77,6.81,19.8,18.07
MAHARASHTRA,NANDURBAR,13.17,12.86,13.8,12.28,13.72,13.04,14.54,14.35,14,15,9.13,8.97,10.9,7.47,10.48,9.84,10.22,10.68,11.6,7.25
BIHAR,SIWAN,6.73,4.18,3.43,4.78,5.19,4.21,4.53,4.75,4.52,6.49,5.78,5.58,4.57,4.3,4.24,5.43,4.4,5.95,6.31,3.13
PUNJAB,SAHIBZADA AJIT SINGH NAGAR,8.2,8.18,8.56,8.9,9.41,8.57,8.25,11.44,11.7,10.15,10.09,9.96,16.88,12.12,15.38,10.12,14.48,23.49,12.24,11.99
BIHAR,BHOJPUR,4.74,5.32,4.98,5.34,5.64,6.02,6.56,6.34,5.64,6.56,6.45,5.61,5.32,4.83,5.85,7,6.29,6.77,7.01,4.5
MEGHALAYA,EAST GARO HILLS,2.1,1.78,1.73,2.46,1.81,2.17,1.7,3.02,3,2.43,2.78,3.23,3.57,3.94,3.38,3.77,4,3.73,4.49,3.34
UTTAR PRADESH,BIJNOR,5.45,5.91,5.6,6.76,7.07,5.43,6.16,8.88,7.14,9.21,6.55,7.49,7.79,6.96,7.59,8.61,9.2,8.76,19.53,20.85
RAJASTHAN,PRATAPGARH,10.69,7.01,8.71,-,7.22,10.11,8.49,8.27,9.55,11.29,11.66,10.83,9.91,10.59,5.89,10.43,7.71,8.68,8.84,4.08
BIHAR,SARAN (CHHAPRA),7.21,4.97,6.13,4.45,5.26,4.72,5.69,5.17,5.51,7.21,6.47,6.03,5.77,5.05,5.07,6.1,5.38,6.58,7.47,3.3
JHARKHAND,SIMDEGA,8.46,9.61,7.74,6.19,8.07,7.21,6.66,7.2,7.43,8.08,8.17,7.37,7.2,5.71,2.95,6.77,6.91,6.27,6.92,3.84
JHARKHAND,GUMLA,7.5,8.51,6.6,7.63,7.69,6.82,7.87,6.38,6.61,7.51,7.14,6.64,5.64,5.96,3.52,6.53,6.9,6.69,7.04,4.18
MANIPUR,BISHNUPUR,-,-,-,-,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TAMILNADU,MADURAI,9.13,8.22,9.63,7.46,7.69,5.89,6.49,4.81,6.65,6.08,5.32,4.41,7.71,11.67,9.31,11.17,12.35,11.72,11.59,8.15
KARNATAKA,BANGALORE,11.18,10.56,5.94,16.21,10.13,12.65,5.9,15.35,14.75,15.73,14.89,16.59,19.26,14.81,15.24,9.14,9.85,11.78,11.69,5.2
UTTAR PRADESH,HAMIRPUR,11.24,11.96,11.67,9.58,11.56,10.9,13.95,16.51,14.72,15.82,11.52,11.49,9.84,8.58,9.41,11.78,9.43,10.62,19.53,17.93
ANDHRA PRADESH,GUNTUR,4.6,4.81,6.69,5.51,7.64,5.43,6.31,5.69,6.81,6.35,5.19,7.91,9.49,7.53,8.69,12.54,10.6,8.98,6.76,9.32
ANDHRA PRADESH,VISAKHAPATNAM,6.4,5.69,7.79,5.44,7.21,5.65,5.88,5.48,9.13,8.38,6.21,8.97,8.06,8.3,8.18,8.38,9.04,7.35,5.44,8.4
UTTAR PRADESH,PRATAPGARH,6.62,6.3,7.78,6.44,7.43,8.34,8.68,9.93,9.58,9.03,8.8,8.36,7.21,6.5,7.27,8.57,8.65,7.8,17.55,9.22
MAHARASHTRA,PARBHANI,7.89,8.58,13.29,10.6,10.63,8.79,9.25,9.61,11.12,13.3,8.51,10.06,12.95,8.56,10.58,14.28,11.42,10.01,13.65,6.49
HIMACHAL PRADESH,HAMIRPUR,9.78,9.56,8.72,8.3,8.35,8.55,8.72,8.45,8.76,6.41,5.94,6.23,5.16,4.54,3.88,4.81,5.79,6.19,4.19,3.26
MADHYA PRADESH,ASHOKNAGAR,10.8,14.2,16.45,11.9,12.22,11.13,12.59,12.08,12.32,13.26,12.61,11.69,12.11,9.1,9.69,8.03,9.85,9.88,11.26,5.83
HARYANA,PALWAL,6.05,6.92,6.72,5.68,5.51,5.89,6.45,6.21,6.12,7.74,6.44,13.23,7.68,7.13,7.65,7.52,7.9,8.37,9.01,11.98
SIKKIM,WEST,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HARYANA,FARIDABAD,13.64,15.47,15.55,12.9,15.87,16.01,14.64,13.51,13.71,17.59,16.42,25.16,22.77,23.04,16.5,15.09,14.54,21.8,21.22,15.76
HARYANA,REWARI,16.88,17.07,16.24,18.45,21.13,20.21,17.84,17.67,17.53,17.28,15.68,21.86,22.24,19.14,17.48,16.35,24.23,22.31,26.48,8.55
PUNJAB,TARN TARAN,9.48,11.95,12.42,12.93,13.21,11.99,9.74,13.99,14.25,15.03,15.19,15.03,15.55,15.38,15.91,17,17.37,18.27,17.41,16.58
RAJASTHAN,JHALAWAR,11.95,11.73,13.61,-,11.6,12.01,10.64,10.56,11.49,11.56,12.81,10.52,11.18,8.15,8.15,9.36,9.12,5.37,9.17,5.54
ANDHRA PRADESH,KRISHNA,6.22,5.51,7.73,6.87,8.83,6.69,7.04,6.73,8.19,9.98,7.36,9.19,7.91,6.91,7.92,10.09,10.79,9.74,7.05,10.69
KARNATAKA,KODAGU,9.17,9.26,8.61,8.37,9.8,7.38,9.48,8.98,8.97,8.55,8.28,9.96,10.07,8.94,8.22,8.78,8.97,8.77,7.03,5.62
TAMILNADU,THOOTHUKKUDI,10.94,7.32,8.59,7.59,5.75,5.51,4.69,3.29,3.88,7.22,3.94,4.17,6.15,6.89,7.14,9.91,8.08,5.82,8.45,3.83
CHHATTISGARH,JASHPUR,8.09,6.54,8.49,5.84,6.44,7.43,7.4,7.06,7.46,7.29,7.47,6.92,5.27,6.4,8.92,9.59,7.43,7.43,10.43,6.1
UTTAR PRADESH,SHAHJAHANPUR,4.7,5.53,5.7,5.21,5.08,5.32,5.41,6.69,5.88,5.87,5.58,6.56,6.04,5.66,6.13,6.91,7.03,6.73,15.28,11.14
UTTAR PRADESH,KANPUR DEHAT,8.75,8.63,9.28,9.23,9.93,10.23,9.88,10.41,8.29,9.53,9,9.8,9.4,9.7,9.78,10.98,9.93,10.7,18.58,19.04
HARYANA,BHIWANI,14.02,14.2,13.42,12.04,12.06,18.03,12.22,17.76,17.8,19.29,18.33,18.2,10.62,17.16,18.49,18.18,18.42,19.12,15.69,17.03
BIHAR,SAMASTIPUR,5.3,4.83,4.98,4.83,5.55,6.8,6.41,5.18,6.07,6.92,7.8,6.76,6.5,6.81,6.2,7.54,5.64,6.08,7.42,5.12
TAMILNADU,ERODE,6.33,5.3,12.05,7.48,10.14,8.5,9,7.62,8.53,7.85,7.11,4.58,11.64,12.48,9.95,13.23,13.04,10.13,9.74,7.98
GUJARAT,VALSAD,6.09,7.93,9.29,7.53,7.65,7.27,7.97,7.89,7.65,8.71,7.52,7.68,7.7,7.59,16.49,7.66,8.87,8.5,8.58,5.26
TAMILNADU,DINDIGUL,7.23,5.17,10.21,7.32,8.1,5.54,8.51,5.91,6.91,6.17,5.87,4.4,9.13,11.87,13.29,14.41,11.57,9.87,11.24,7.43
ASSAM,SIVASAGAR,2.75,2.81,2.86,1.93,1.68,2.91,4.38,4.36,4.49,5.74,3.13,4.49,3.34,3.92,3.14,3.47,4.08,3.38,2.26,2.58
PONDICHERRY,MAHE,-,-,-,-,11.54,6.9,9,8.72,9.17,8.42,6.44,6.24,3.9,8.67,26.58,23.94,22.6,2.43,25.72,23.25
PUNJAB,MUKTSAR,3.31,3.15,3.81,3.42,3.97,3.62,3.26,3.54,3.47,4.36,2.89,3.12,3,3.02,3.4,3.37,3.76,3.79,4.35,3.51
GUJARAT,BHAVNAGAR,18.08,15.74,12.56,12.14,13.28,9.79,10.98,8.55,11.29,13.85,11.32,15.46,14.88,20.07,14.11,13.86,13.18,17.94,15.45,7.45
ODISHA,SAMBALPUR,6.81,6.51,6.71,6.4,6.57,6.44,6.23,5.87,6.46,7.21,7.12,8.03,5.7,6.44,5.7,6.09,6.09,5.75,4.57,3.78
ODISHA,SUBARNAPUR,5.29,5.85,5.16,5.37,5.45,5.37,5.38,5.38,5.67,5.37,6.11,6.66,6.3,5.84,4.78,5.11,5.29,4.72,4.59,3.14
BIHAR,GOPALGANJ,3.25,3.26,3.36,3.28,4.79,3.82,3.18,3.35,3.71,4.89,4.38,4.68,3.96,3.51,3.69,4.48,3.95,4.74,5.57,2.45
UTTAR PRADESH,UNNAO,5.91,5.8,6.03,5.46,5.94,6.38,7.08,6.83,6.54,6.39,6.66,6.18,5.73,5.65,6.08,8.27,8.09,7.79,13.69,14.47
HIMACHAL PRADESH,BILASPUR,13.58,14.34,15.85,16.26,15.45,13.57,12.96,17.28,14.66,13.35,11.89,12.46,9.84,8.42,10.47,11.32,7,7.56,8.63,8.97
TAMILNADU,PERAMBALUR,7.91,7.31,9.99,7.69,7.73,4.65,6.44,5.25,6.12,9.11,4.49,4.63,9.71,8.31,12.27,11.12,11.14,7.98,10.58,5.08
JAMMU & KASHMIR,RAJOURI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KARNATAKA,BIDAR,10.26,11.27,9.12,10.43,12.77,11.93,12.25,10.99,12.25,13.63,9.35,11.91,19.37,8.94,9.99,11.92,9.09,9.56,12.84,3.99
MAHARASHTRA,THANE,4.58,4.29,5.2,4.55,4.98,5.38,4.99,2.28,5.23,4.79,5.33,6.37,2.15,4.92,4.94,5.59,5.92,5.58,6.6,2.95
ASSAM,BONGAIGAON,3.65,2.62,2.73,1.8,3.07,3.56,2.77,3.92,3.98,3.22,3.33,4.17,4.4,3.99,3.83,4.87,4.43,3.79,2.8,3.46
CHHATTISGARH,MAHASAMUND,9.44,8.95,7.1,6.81,6.81,9.28,10.11,8.28,10.01,6.14,8.06,6.75,5.54,7,8.23,7.65,8.96,7.16,7.79,6.55
UTTAR PRADESH,MAINPURI,4.18,4.4,4.76,5.12,5.06,4.65,5.47,5.59,5.49,5.55,4.43,4.19,6.11,7.79,5.03,7.08,7.53,9.75,22.93,18.06
ASSAM,MARIGAON,3.25,1.92,2.23,2.34,2.39,2.63,2.47,2.93,3.65,4.01,3.38,3.13,2.66,3.96,4.14,4.39,4.63,3.6,3.77,2.93
UTTARAKHAND,UTTARKASHI,-,-,-,-,16.97,15.22,16.11,16.32,15.19,16.22,13.48,15.04,19.43,11.61,15.34,14.72,13.63,15.61,27.45,10.12
UTTARAKHAND,CHAMPAWAT,-,-,-,-,22.94,19.39,18.39,15.45,15.13,15.8,9.45,19.91,17.01,22.96,18.67,15.63,15.3,11.58,18.34,14.01
HIMACHAL PRADESH,SIRMAUR,16,15.28,16.23,14.71,14.5,15.83,14.51,14.8,15.6,11.9,13.29,13.43,10.83,10.05,10.49,11.12,11.14,11.45,11.32,9.87
UTTAR PRADESH,FARRUKHABAD,5.53,6.28,6.87,6.37,7.36,7.27,8.01,8.63,7.54,7.38,6.07,7.27,11.51,10.79,10.91,12.69,13.18,8.81,19.71,11.57
PUNJAB,FATEHGARH SAHIB,10.58,12.21,13.11,13.32,14.07,15.16,17.01,18.29,17.94,19.96,19.09,19.18,19.21,19.05,20.06,20.26,23.18,23.9,21.99,22.77
TAMILNADU,NAGAPPATTINAM,8.06,9.53,4.05,7.71,4.14,4.3,4.16,3.17,3.58,6.99,4.37,4.49,4.72,4.94,10.36,10.01,5.99,7.41,4.97,4.01
PUNJAB,PATIALA,10.24,13.73,13.26,13.81,12.94,14.94,16.3,18,18,18.05,19.67,19.66,25.03,25.57,26.87,25.81,28.22,30.71,29.2,29.21
DELHI,NEW DELHI,12.96,13.95,14.01,14.36,13.67,12.63,13.09,13.51,13.92,14.19,13.6,13.66,14.72,13.42,14.92,12.66,16.71,11.36,11.54,9.37
ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,6.31,5.85,7.23,7.47,9.09,6.65,7.41,6.07,7.31,7.57,5.87,7.32,7.86,8.65,9.07,5.98,10.98,9.51,8.26,9.44
TAMILNADU,NAMAKKAL,7.33,4.65,15.41,7.58,11.21,5.32,8.86,7.99,9.39,9.35,7.09,4.68,11.87,10.97,17.54,16.85,14.93,8.65,10.8,7.65
KERALA,ERNAKULAM,5.16,5.45,5.17,5.47,5.2,5.43,6.08,5.18,5.75,5.56,5.33,7.44,2.5,0.85,5.16,5.47,5.52,5.06,6.83,10.14
RAJASTHAN,JAISALMER,36.85,34,33.68,-,36.66,39.96,39.82,41,42.46,37,49.74,49.99,49.91,48.68,37.92,38.95,35.87,34.84,41.55,41.56
ASSAM,CHIRANG,3.55,2.3,2.55,1.46,2.62,4.73,2.73,3.57,3.81,2.98,2.9,4.21,4.04,3.72,3.59,4.46,3.86,3.63,2.81,3.23
UTTAR PRADESH,BALRAMPUR,3.98,4.42,5.04,4.67,4.93,4.66,4.78,4.54,4.3,4.54,3.92,4.14,4.13,4.33,4.03,5.03,5.13,4.74,13.48,9.61
CHHATTISGARH,RAJNANDGAON,9.59,8.63,6.14,6.66,7.55,8.25,8.73,7.98,8.69,6.18,7.68,6.91,5.42,6.16,6.23,6.99,9.07,7.54,8.71,4.98
KARNATAKA,CHAMRAJNAGAR,5.68,9.31,6.56,10.71,9.2,8.46,9.82,10.01,9.29,10.32,8.57,8.91,10.8,11.92,9.09,7.57,8.73,9.17,11.32,5.3
MADHYA PRADESH,CHHINDWARA,13.7,11.39,13.56,13.75,11.81,10.26,10.82,10.09,13.27,12.64,11.72,9.57,9.49,12.71,11.73,10.04,11.53,11.64,11.27,9.72
UTTAR PRADESH,MIRZAPUR,9.24,8.83,10.12,7.89,10.78,11.49,10.69,11.55,11,10.44,10.19,10.18,8.32,8.56,6.69,9.87,9.63,8.75,18.78,10.15
KERALA,KOZHIKODE,5.62,5.75,5.76,6.05,5.87,5.96,6.02,5.61,6.04,5.68,3.89,9.34,11.37,6.31,5.45,5.77,5.82,5.8,10.56,9.85
MANIPUR,SENAPATI,-,-,-,-,3.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GUJARAT,SURENDRANAGAR,14.74,9.68,14.2,10.6,11.03,9.88,9.78,7.87,10.48,11.18,8.82,9.89,7.8,9.47,11.28,8.71,8.14,8.55,9.55,5.56
TRIPURA,DHALAI,2.54,2.79,2.3,2.64,2.76,4.14,1.98,4.23,3.72,4.21,3.86,4.03,4.99,4.7,3.71,3.38,4.18,4.52,4.47,4.54
UTTAR PRADESH,MATHURA,6.23,6.68,7.09,7.17,7.09,6.92,8.38,7.52,7.56,7.36,6.43,7.36,6.47,5.96,6.09,6.62,6.66,7.69,24.42,20.71
TRIPURA,SOUTH TRIPURA,3.31,3.76,3.69,3.73,3.59,3.84,3.6,3.68,3.44,3.94,3.56,3.97,3.94,4.68,3.63,3.27,3.01,2.77,3.61,3.5
ASSAM,DARRANG,3.11,2.51,2.88,2.21,2.41,3.11,2.76,3.53,3.96,4.38,3.89,4.07,4.31,3.63,3.48,4.17,4.49,3.79,3.64,3.58
ODISHA,SUNDARGARH,7.57,7.23,7.46,6.81,6.86,7.06,7.31,6.35,6.37,7.86,9.44,8.95,8.91,7.97,6.12,6.66,7.23,6.37,4.51,3.72
ODISHA,KALAHANDI,6.39,5.76,6.49,5.36,5.56,5.65,5.49,5.31,6.07,5.95,5.94,7.2,6.56,6.29,4.78,6.16,6.18,5.2,4.54,3.83
MAHARASHTRA,AURANGABAD,11.13,10.66,10.71,10.31,10.45,9.97,8.83,10.34,10.77,10.68,7.69,10.11,13.19,9.83,13.32,13.52,11.74,11.89,12.93,6.08
RAJASTHAN,UDAIPUR,12.45,10.67,11.32,-,9.45,9.01,7.57,8.42,9.29,11.25,10.56,9.03,9.58,10.16,8.06,9.81,7.65,8.67,9.5,4.23
MAHARASHTRA,RAIGARH,3.62,3.98,4.02,6.16,2.65,3.69,3.92,4.19,4.41,3.97,3.76,4.72,4.66,4.2,3.62,4.11,3.88,4.08,4.32,2.33
UTTAR PRADESH,RAE BARELI,5.72,5.35,6.53,5.63,5.56,6.63,6.84,7.39,6.26,6.21,6.48,6.16,5.32,5.32,4.45,6.71,6.35,7.07,16.36,9.54
MADHYA PRADESH,GWALIOR,11.26,11.08,14.32,12.31,14.48,14.39,14.12,16.82,15.97,15.97,15.08,15.27,15.42,11.52,13.17,11.84,12.8,13.66,13.56,11.61
ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,-,-,-,-,-,-,-,-,-,-,-,-,1.31,2.46,2.07,2.7,2.46,1.01,0.89,1.57
UTTAR PRADESH,GHAZIPUR,6.93,5.95,6.72,6.63,7.86,7.49,7.54,6.99,7.37,7.85,7.5,8.11,7.17,6.72,6.47,6.76,6.8,6.87,17.64,9.38
UTTARAKHAND,CHAMOLI,-,-,-,-,28.27,29.41,31.81,23.75,21.23,23.2,22.43,24.92,26.79,25.87,22.49,17.01,17.61,29.25,31.9,26.55
MADHYA PRADESH,BHIND,14.11,15.14,15.87,15.22,17.04,19.4,20.17,22.5,19.77,15.64,18.9,19,14.65,17.55,17.02,16.67,15.51,16.25,12.87,11.98
UTTAR PRADESH,BULANDSHAHR,6.24,6.69,6.77,6.61,7.38,8,8.48,8.29,7.71,7.52,7.44,6.98,7.59,7.52,7.85,8.7,9,9.74,20.72,22.82
UTTAR PRADESH,DEORIA,4.8,4.51,4.62,5.46,5.22,4.91,4.95,4.63,4.57,4.49,4.49,4.88,4.57,4.46,4.27,5.54,4.43,5.22,13.84,9.45
MADHYA PRADESH,MANDLA,7.29,7.38,7.31,7.44,7.18,7.24,7.11,7.16,7.62,6.81,7.26,6.35,6.16,5.57,5.95,5.63,6.11,7,7.45,4.06
RAJASTHAN,KOTA,9.72,9.61,12,-,11.3,10.97,10.06,8.22,9.56,9.94,17.7,13.12,14.88,11.1,6.85,7.89,7.96,6.31,8.37,4.75
UTTAR PRADESH,BANDA,8.29,8.85,9.67,9.32,9.97,8.95,10.93,13.14,12.35,12.91,9.5,10.94,8.7,7.28,8.01,9.49,8.22,8.81,18.44,14.43
ANDAMAN & NICOBAR,SOUTH ANDAMAN,-,-,-,-,-,-,-,-,-,-,-,-,2.04,3.51,2.56,3.44,2.4,1.29,1.9,2.25
GUJARAT,DOHAD,10.73,9.56,10.34,7.41,7.28,8.33,7.05,7.44,8.76,10.68,10.11,7.91,7.99,6.62,15.42,9.54,8.4,8.54,8.68,4.89
BIHAR,KATIHAR,4.45,5.52,4.42,3.96,4.24,4.04,3.61,4.8,5.69,4.78,5.05,5.09,4.86,4.75,5.49,5.04,4.79,4.77,3.84,3.37
UTTAR PRADESH,SANT RAVI DAS NAGAR(BHADOHI),7.43,7.41,8.23,7.09,9.1,9.95,10.45,12.31,10.36,9.85,10.24,11.17,9.64,9.2,7.95,9.85,9.56,6.97,18.44,9.52
JHARKHAND,PAKUR,6.99,8.45,7.62,6.55,7.42,7.51,8.44,8.28,7.1,8.15,8.09,9.4,8.19,6.75,6.5,8.19,6.96,6.27,7.09,6.03
GUJARAT,JUNAGADH,16.4,15.35,14.43,13.73,13.89,12.12,12.8,11.8,12.37,15.04,11.66,13.11,16.36,14.61,10.11,17.03,14.58,15.24,14.72,7.59
JHARKHAND,KHUNTI,8.87,8.45,7.86,8.17,8.85,8.21,8.06,7.8,8.05,7.76,8.62,7.83,7.51,6.86,7.68,7.45,8.29,7.79,7.8,4.54
ODISHA,KHORDHA,7.06,6.76,6.79,6.37,6.52,6.74,5.97,6.03,6.54,6.72,5.65,5.81,5.82,5.72,5.63,6.41,6.73,5.68,4.45,4.21
MADHYA PRADESH,MANDSAUR,20.96,15.39,19.06,16.19,15.11,13.01,12.29,14.14,13.45,15.48,14.76,15.78,15.54,14.74,17.18,16.41,15.63,15.67,12.25,8.3
ANDHRA PRADESH,PRAKASAM,5.87,6.07,7.69,7.45,8.61,5.87,8.11,6.54,11.45,12.51,8.8,13.74,12.82,12.14,16.56,19.74,24.31,18.29,10.36,17.69
ASSAM,LAKHIMPUR,2.48,2.26,2.69,0.78,2.1,2.24,2.16,3.82,3.48,3.39,3.09,3.22,2.93,3.11,3.1,2.86,2.72,2.84,2.65,2.34
KERALA,THIRUVANANTHAPURAM,9.04,8.69,8.91,9.39,7.24,7.23,8.44,7.87,8.63,7.95,5.1,8.16,10.28,4.19,8.75,8.86,9.63,9.36,3.46,10.18
TAMILNADU,VIRUDUNAGAR,10.39,8.41,10.28,7.77,8.9,7.99,6.6,4.46,5.61,6.75,6.43,4.38,8.3,9.68,7.27,10.66,11.94,9.73,12.15,9.91
UTTAR PRADESH,JAUNPUR,6.28,5.26,6.13,5.77,6.89,7.69,7.83,8.97,8.25,9.22,7.8,7.48,6.48,5.91,5.12,7.09,6.01,5.77,17.94,9.27
BIHAR,LAKHISARAI,6.41,6.67,6.69,6.8,7.56,7.74,7.8,6.61,7.25,7.29,8.43,8.21,7.16,6.32,6.58,8.72,7.39,7.39,6.97,5.17
PUNJAB,KAPURTHALA,8.04,11.66,13.74,14.07,14.05,14.3,13.92,17.19,15.07,16.73,15.76,16.43,18.01,14.51,15.04,18.58,19.48,17.67,18.95,19.75
RAJASTHAN,RAJSAMAND,16.17,13.48,16.14,-,14.1,12.22,9.94,11.03,13.77,16.03,12.53,11.41,11.4,13.02,10.49,12.48,9.3,11.59,13.79,6.48
WEST BENGAL,HAORA,6.84,6.67,6.16,6.35,7.04,7.65,6.62,6.15,6.66,8.19,7.55,7.05,7.03,7.25,7.37,6.5,6.35,4.95,10.04,6.97
HIMACHAL PRADESH,SOLAN,10.61,10.46,12.9,11.41,11.45,10.02,9.59,13.04,10.48,10.84,10.26,10.77,14.67,10.79,10.92,17.43,13.48,10.8,12.96,9.45
BIHAR,SAHARSA,3.36,3.44,3.1,3.29,3.92,3.78,3.63,3.44,4.67,4.21,4.25,4.64,4.02,3.55,3.21,3.58,3.52,3.66,4.28,3
MAHARASHTRA,NASHIK,9.38,9.38,9.05,11.39,8.93,8.18,7.42,8.49,7.67,10.09,8.1,7.64,9.69,8.41,8.82,10.73,9,9.64,12.63,6.86
JAMMU & KASHMIR,SAMBA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MEGHALAYA,JAINTIA HILLS,2.48,2.08,2.55,1.07,2.14,2.51,1.21,2.54,2.13,1.63,2.32,1.75,1.79,3.18,1.81,1.44,1.02,1.57,1.36,1.67
CHHATTISGARH,RAIPUR,9.19,8.84,6.5,6.72,7.14,8.61,9.57,7.51,8.42,6.1,7.78,6.83,5.46,7.37,7.09,7.47,7.77,7.06,6.98,4.43
CHHATTISGARH,BIJAPUR,7.03,8.56,5.88,6.66,6.87,5.79,4.18,5.57,4.64,6.62,7.33,6.83,5.43,6.71,6.43,7.34,8.8,8.31,7.65,4.26
TELANGANA,WARANGAL,8.2,9.25,9.11,9.12,11.77,8.76,2.96,2.53,2.99,3.66,2.72,3.35,3.16,2.63,3.47,10.67,8.76,10.13,12.18,6.46
KARNATAKA,GADAG,8.57,11.74,10.32,14.83,13.83,12.6,12.13,9.26,10.08,9.82,8.95,9.93,14.56,12.52,11.97,13.41,11.55,10.29,13.42,4.08
BIHAR,MUZAFFARPUR,4.46,4.02,4.25,4.05,4.43,5.04,4.89,4.78,4.5,5.07,5.44,4.87,5.24,4.85,4.73,5.77,5.37,5.52,6.54,3.92
ASSAM,NALBARI,2.07,2.07,2.07,1.03,1.86,2.1,2.01,2.85,3.13,2.94,2.7,2.74,3.04,2.57,2.68,3.55,3.39,2.69,2.32,2.85
UTTAR PRADESH,AYODHYA,4.27,4.09,5.12,4.7,5.08,4.99,5.79,5.45,4.96,5.43,5.44,5.37,6.08,5.43,5.74,6.46,6.44,6.32,13.67,9.41
KERALA,WAYANAD,6.97,7.81,8.04,8.09,6.92,6.74,7.5,6.83,8.37,7.12,6.58,9.55,9.57,6.58,7.04,7.76,8.03,8.08,10.24,9.99
NAGALAND,DIMAPUR,5.52,-,3.87,-,-,-,7.43,6.32,3.65,5.56,6.07,-,7.27,6.98,6.53,7.18,4.25,-,-,-
RAJASTHAN,JODHPUR,36.39,33.01,34.24,-,34.41,34.67,31.67,29.67,30.23,32.39,48,48.21,47.78,48.16,31.26,23.08,23.48,35.37,34.94,38.07
HARYANA,MAHENDRAGARH,23.11,26.66,23.59,30.43,30.8,33.79,21.21,22.26,24.36,20.89,22.78,32.03,28.55,25.11,35.79,23.5,28.96,34.12,26.38,24.17
NAGALAND,LONGLENG,5.57,-,3.02,-,-,-,4.54,4.71,2.89,5.3,4.38,-,5.03,8.33,4.09,4.27,2.36,-,-,-
WEST BENGAL,KOLKATA,6.81,8.61,8.32,5.7,5.18,3.18,2.66,2.52,4.1,3.95,3.97,4.2,3.53,3.48,3.72,1.45,1.99,3.98,8.14,1.87
HIMACHAL PRADESH,KANGRA,7.32,7.41,6.66,7.29,6.43,7.22,6.31,7.21,7.45,7.9,7.31,7.57,6.88,6.36,5.46,6.98,6.56,6.59,5.67,4.8
UTTAR PRADESH,GHAZIABAD,8.05,7.93,7,7.17,7.66,7.64,7.88,9.21,9.84,10.48,9.09,9.59,10.32,10.08,11.57,12.97,11.8,14.82,22.65,23.06
MADHYA PRADESH,JABALPUR,9.12,9.18,9.16,8.67,9.63,8.63,9.51,9.93,9.64,8.76,9.23,8.67,9.71,8.52,8.5,7.6,9.93,10.35,7.33,6.56
UTTAR PRADESH,ETAH,6.42,6.42,6.81,5.95,6.99,7.27,7.96,7.7,6.63,7.56,6.15,6.08,6.66,7.5,7.33,7.99,8.13,10.01,23.29,18.06
MAHARASHTRA,KOLHAPUR,6.63,6.98,7.08,7.47,6.69,5.22,6.48,6.75,6.63,5.69,5.76,5.93,5.88,4.64,5.44,6.13,4.96,2.81,6.01,4.15
MADHYA PRADESH,SAGAR,10.45,11.82,11.84,10.52,11.76,11.08,11.99,13.02,12.09,12.05,12.48,12.47,11.93,9.28,11.98,13.67,12.99,11.26,11.13,8.17
MADHYA PRADESH,HARDA,10.64,9.79,11.22,10.68,11.24,11.46,9.26,10.35,10.85,10.15,8.54,8.87,9.78,8.52,8.86,9.31,9.74,10.23,14.62,5.3
GUJARAT,SABAR KANTHA,17.7,20.01,23.13,19.28,18.07,17.59,14.62,14.66,17.14,16.4,15.13,16.29,16.51,16.76,15.24,16.72,16.54,15.82,18.65,11.03
RAJASTHAN,BARMER,34.3,31.67,32,-,32.29,31.79,31.85,34.37,32.63,31.57,43.27,40.04,38.35,40.74,34.39,34.75,35.15,34.95,35.09,35.33
UTTAR PRADESH,KANSIRAM NAGAR,6.23,5.68,6.39,6.22,6.75,7.62,7.2,6.83,6.61,6.98,5.81,6.91,6.98,6.87,6.58,7.48,7.81,8.31,19.46,13.82
BIHAR,PATNA,5.93,5.65,5.26,5.58,6.92,5.89,6.16,6.06,6.41,6.75,6.92,5.91,5.62,6.44,6.61,7.26,6.53,7.51,7.56,5.02
Ladakh,Ladakh dist1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
